pedon_ID,location,state,latitude_longitude_full,latitude,longitude,horizon,horizon_old,depth_inches,horizon_top_inches,horizon_bottom_inches,horizon_middle_inches,total_depth_sampled_inches,region,soil_order,dominant_vegetation_class,soil_moisture_regime,soil_temperature_regime,elevation_m,mat_c,map_mm,aridity,series_extent_map_acres,common_vegetation,soil_family,soil_series_name,date_sampled,soil_series_checked with red book
63,Ohio,NY,"43.36009, -74.96690",43.36009,-74.9669,b,b,13-Jun,6,13,9.5,16,northeast,spodosol,mixed coniferous and hardwood forest,udic,frigid,403,5.73,1258,1.058,"815,798","maple, beech, spruce, and pine","Sandy, isotic, frigid Typic Haplorthods",adams,2008-11-19,
63,Ohio,NY,"43.36009, -74.96691",43.36009,-74.96691,c,c,13-16+,13,16,14.5,16,northeast,spodosol,mixed coniferous and hardwood forest,udic,frigid,403,5.73,1258,1.058,"815,798","maple, beech, spruce, and pine","Sandy, isotic, frigid Typic Haplorthods",adams,2008-11-19,
64,Moscow,ID,"46.798639, -116.900645",46.798639,-116.900645,litter,litter,,,,,,west,alfisol,coniferous forest,xeric,frigid,1021.3,7.16,700,0.466,"48,198","grand fir, Douglas-fir, western white pine, ponderosa pine, western larch, and lodgepole pine, with an understory of myrtle pachystima, Columbia brome, American trailplant, baldhip rose, starry false-Solomon's-seal, sweetscented bedstraw, pine reedgrass, common snowberry, elk sedge, mallow ninebark, creambush oceanspray, and white spirea","Fine-loamy, isotic, frigid Vitrandic Haploxeralfs",kruse,2008-12-19,
64,Moscow,ID,"46.798639, -116.900646",46.798639,-116.900646,a,a,0-6,0,6,3,65,west,alfisol,coniferous forest,xeric,frigid,1021.3,7.16,700,0.466,"48,198","grand fir, Douglas-fir, western white pine, ponderosa pine, western larch, and lodgepole pine, with an understory of myrtle pachystima, Columbia brome, American trailplant, baldhip rose, starry false-Solomon's-seal, sweetscented bedstraw, pine reedgrass, common snowberry, elk sedge, mallow ninebark, creambush oceanspray, and white spirea","Fine-loamy, isotic, frigid Vitrandic Haploxeralfs",kruse,2008-12-19,
64,Moscow,ID,"46.798639, -116.900647",46.798639,-116.900647,b,b,29-Jun,15,29,22,65,west,alfisol,coniferous forest,xeric,frigid,1021.3,7.16,700,0.466,"48,198","grand fir, Douglas-fir, western white pine, ponderosa pine, western larch, and lodgepole pine, with an understory of myrtle pachystima, Columbia brome, American trailplant, baldhip rose, starry false-Solomon's-seal, sweetscented bedstraw, pine reedgrass, common snowberry, elk sedge, mallow ninebark, creambush oceanspray, and white spirea","Fine-loamy, isotic, frigid Vitrandic Haploxeralfs",kruse,2008-12-19,
64,Moscow,ID,"46.798639, -116.900648",46.798639,-116.900648,c,c,75-65,75,65,70,65,west,alfisol,coniferous forest,xeric,frigid,1021.3,7.16,700,0.466,"48,198","grand fir, Douglas-fir, western white pine, ponderosa pine, western larch, and lodgepole pine, with an understory of myrtle pachystima, Columbia brome, American trailplant, baldhip rose, starry false-Solomon's-seal, sweetscented bedstraw, pine reedgrass, common snowberry, elk sedge, mallow ninebark, creambush oceanspray, and white spirea","Fine-loamy, isotic, frigid Vitrandic Haploxeralfs",kruse,2008-12-19,
65,Brundage,ID,"44.957924, -116.169671",44.957924,-116.169671,litter,litter,,,,,,west,entisol,coniferous forest,xeric,frigid,1525.7,4.56,618,0.409,"48,139","Douglas-fir, ponderosa pine, white spirea and mallow ninebark","Sandy-skeletal, mixed, frigid Typic Xerorthents",quartzburg variant,2008-10-19,
65,Brundage,ID,"44.957924, -116.169672",44.957924,-116.169672,a,a,0-3,0,3,1.5,15,west,entisol,coniferous forest,xeric,frigid,1525.7,4.56,618,0.409,"48,139","Douglas-fir, ponderosa pine, white spirea and mallow ninebark","Sandy-skeletal, mixed, frigid Typic Xerorthents",quartzburg variant,2008-10-19,
65,Brundage,ID,"44.957924, -116.169673",44.957924,-116.169673,b,b,15-Mar,3,15,9,15,west,entisol,coniferous forest,xeric,frigid,1525.7,4.56,618,0.409,"48,139","Douglas-fir, ponderosa pine, white spirea and mallow ninebark","Sandy-skeletal, mixed, frigid Typic Xerorthents",quartzburg variant,2008-10-19,
66,Payette,ID,"43.83892, -116.24185",43.83892,-116.24185,litter,litter,,,,,,west,vertisol,shrubs,xeric,mesic,1286.4,8.44,516,0.261,"2,217","eric big sagebrush, antelope bitterbrush, biscuitroot, Idaho fescue and bluebunch wheatgrass","Fine, smectitic, mesic Chromic Haploxererts",doubledia,2008-10-19,
66,Payette,ID,"43.83892, -116.24186",43.83892,-116.24186,a,a,0-4,0,4,2,13,west,vertisol,shrubs,xeric,mesic,1286.4,8.44,516,0.261,"2,217","eric big sagebrush, antelope bitterbrush, biscuitroot, Idaho fescue and bluebunch wheatgrass","Fine, smectitic, mesic Chromic Haploxererts",doubledia,2008-10-19,
66,Payette,ID,"43.83892, -116.24187",43.83892,-116.24187,b,b,4-13+,4,13,8.5,13,west,vertisol,shrubs,xeric,mesic,1286.4,8.44,516,0.261,"2,217","eric big sagebrush, antelope bitterbrush, biscuitroot, Idaho fescue and bluebunch wheatgrass","Fine, smectitic, mesic Chromic Haploxererts",doubledia,2008-10-19,
67,Wallowa,OR,"45.69370, -117.27432",45.6937,-117.27432,litter,litter,,,,,,west,andisol,coniferous forest,udic,frigid,1489.8,4.96,496,0.34,"217,188","grand fir, western larch, lodgepole pine, twinflower, princes pine, pinegrass, big huckleberry, and round-leaved violet","Ashy over loamy-skeletal, amorphic over isotic, frigid Alfic Udivitrands",syrupcreek,2008-11-19,
67,Wallowa,OR,"45.69370, -117.27433",45.6937,-117.27433,a,a,0-4,0,4,2,14,west,andisol,coniferous forest,udic,frigid,1489.8,4.96,496,0.34,"217,188","grand fir, western larch, lodgepole pine, twinflower, princes pine, pinegrass, big huckleberry, and round-leaved violet","Ashy over loamy-skeletal, amorphic over isotic, frigid Alfic Udivitrands",syrupcreek,2008-11-19,
67,Wallowa,OR,"45.69370, -117.27434",45.6937,-117.27434,b,b,12-Apr,4,12,8,14,west,andisol,coniferous forest,udic,frigid,1489.8,4.96,496,0.34,"217,188","grand fir, western larch, lodgepole pine, twinflower, princes pine, pinegrass, big huckleberry, and round-leaved violet","Ashy over loamy-skeletal, amorphic over isotic, frigid Alfic Udivitrands",syrupcreek,2008-11-19,
67,Wallowa,OR,"45.69370, -117.27435",45.6937,-117.27435,c,c,14-Dec,12,14,13,14,west,andisol,coniferous forest,udic,frigid,1489.8,4.96,496,0.34,"217,188","grand fir, western larch, lodgepole pine, twinflower, princes pine, pinegrass, big huckleberry, and round-leaved violet","Ashy over loamy-skeletal, amorphic over isotic, frigid Alfic Udivitrands",syrupcreek,2008-11-19,
68,Ribdon,AK,"68.87527, -148.85725",68.87527,-148.85725,litter,litter,,,,,,arctic,gelisol,tussock sedges and forbes,aquic,pergelic,435,-9.57,215,0.348,,"cottongrass, sedges, forbes, lichen, woody shrubs, mosses",,,9-16-19,
68,Ribdon,AK,"68.87527, -148.85726",68.87527,-148.85726,a,a,0-10,0,10,5,,arctic,gelisol,tussock sedges and forbes,aquic,pergelic,435,-9.57,215,0.348,,"cottongrass, sedges, forbes, lichen, woody shrubs, mosses",,,9-16-19,
68,Ribdon,AK,"68.87527, -148.85728",68.87527,-148.85728,c,c,10-16+,10,16,13,16,arctic,gelisol,tussock sedges and forbes,aquic,pergelic,435,-9.57,215,0.348,,"cottongrass, sedges, forbes, lichen, woody shrubs, mosses",,,9-16-19,
69,Sagavanirktok (Sag),AK,"68.80778, -148.81830",68.80778,-148.8183,litter,litter,,,,,,arctic,gelisol,tussock sedges and forbes,aquic,pergelic,449,-9.32,217,0.343,,"cottongrass, sedges, forbes, lichen, woody shrubs, mosses",,,9-17-19,
69,Sagavanirktok (Sag),AK,"68.80778, -148.81831",68.80778,-148.81831,a,a,0-7,0,7,3.5,13,arctic,gelisol,tussock sedges and forbes,aquic,pergelic,449,-9.32,217,0.343,,"cottongrass, sedges, forbes, lichen, woody shrubs, mosses",,,9-17-19,
69,Sagavanirktok (Sag),AK,"68.80778, -148.81833",68.80778,-148.81833,c,c,7-13+,7,13,10,13,arctic,gelisol,tussock sedges and forbes,aquic,pergelic,449,-9.32,217,0.343,,"cottongrass, sedges, forbes, lichen, woody shrubs, mosses",,,9-17-19,
70,Flat,AK,"68.72625, -148.96218",68.72625,-148.96218,litter,litter,,,,,,arctic,gelisol,tussock sedges and forbes,aquic,pergelic,609,-8.37,231,0.333,,"cottongrass, sedges, forbes, lichen, woody shrubs, mosses",,,9-17-19,
70,Flat,AK,"68.72625, -148.96219",68.72625,-148.96219,a,a,0-7.5,0,7.5,3.75,7.5,arctic,gelisol,tussock sedges and forbes,aquic,pergelic,609,-8.37,231,0.333,,"cottongrass, sedges, forbes, lichen, woody shrubs, mosses",,,9-17-19,
71,Slope Mountain,AK,"68.68810, -149.08034",68.6881,-149.08034,litter,litter,,,,,,arctic,gelisol,tussock sedges and forbes,aquic,pergelic,771,-8.77,240,0.371,,"cottongrass, sedges, forbes, lichen, woody shrubs, mosses",,,9-17-19,
71,Slope Mountain,AK,"68.68810, -149.08035",68.6881,-149.08035,a,a,0-7,0,7,3.5,15,arctic,gelisol,tussock sedges and forbes,aquic,pergelic,771,-8.77,240,0.371,,"cottongrass, sedges, forbes, lichen, woody shrubs, mosses",,,9-17-19,
71,Slope Mountain,AK,"68.68810, -149.08037",68.6881,-149.08037,c,c,7-15+,7,15,11,15,arctic,gelisol,tussock sedges and forbes,aquic,pergelic,771,-8.77,240,0.371,,"cottongrass, sedges, forbes, lichen, woody shrubs, mosses",,,9-17-19,
72,Oksrukuyik Creek (Oks),AK,"68.65769, -149.27446",68.65769,-149.27446,litter,litter,,,,,,arctic,gelisol,tussock sedges and forbes,aquic,pergelic,846,-9.2,238,0.381,,"cottongrass, sedges, forbes, lichen, woody shrubs, mosses",,,9-17-19,
72,Oksrukuyik Creek (Oks),AK,"68.65769, -149.27447",68.65769,-149.27447,a,a,0-4,0,4,2,12,arctic,gelisol,tussock sedges and forbes,aquic,pergelic,846,-9.2,238,0.381,,"cottongrass, sedges, forbes, lichen, woody shrubs, mosses",,,9-17-19,
72,Oksrukuyik Creek (Oks),AK,"68.65769, -149.27448",68.65769,-149.27448,c,b,12-Apr,4,12,8,12,arctic,gelisol,tussock sedges and forbes,aquic,pergelic,846,-9.2,238,0.381,,"cottongrass, sedges, forbes, lichen, woody shrubs, mosses",,,9-17-19,
73,Kuparuk River,AK,"68.64657, -149.40942",68.64657,-149.40942,litter,litter,,,,,,arctic,gelisol,tussock sedges and forbes,aquic,pergelic,735,-9.17,237,0.385,,"cottongrass, sedges, forbes, lichen, woody shrubs, mosses",,,9-17-19,
73,Kuparuk River,AK,"68.64657, -149.40943",68.64657,-149.40943,a,a,0-5,0,5,2.5,17,arctic,gelisol,tussock sedges and forbes,aquic,pergelic,735,-9.17,237,0.385,,"cottongrass, sedges, forbes, lichen, woody shrubs, mosses",,,9-17-19,
73,Kuparuk River,AK,"68.64657, -149.40944",68.64657,-149.40944,c,b,17-May,5,17,11,17,arctic,gelisol,tussock sedges and forbes,aquic,pergelic,735,-9.17,237,0.385,,"cottongrass, sedges, forbes, lichen, woody shrubs, mosses",,,9-17-19,
